t,visible_targets,track_count,master_track_id,truth_az,truth_el,gimbal_ui_az,gimbal_el,err_az,err_el,err_total
6.0,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.050000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.1000000000000005,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.15,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.2,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.25,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.300000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.3500000000000005,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.4,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.45,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.5,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.550000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.6000000000000005,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.65,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.7,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.75,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.800000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.8500000000000005,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.9,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
6.95,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.0,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.050000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.1000000000000005,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.15,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.2,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.25,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.300000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.3500000000000005,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.4,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.45,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.5,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.550000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.6000000000000005,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.65,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.7,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.75,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.800000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.8500000000000005,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.9,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
7.95,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.0,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.05,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.1,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.15,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.200000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.25,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.3,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.35,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.4,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.450000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.5,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.55,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.6,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.65,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.700000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.75,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.8,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.85,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.9,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
8.950000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.0,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.05,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.1,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.15,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.200000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.25,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.3,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.35,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.4,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.450000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.5,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.55,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.600000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.65,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.700000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.75,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.8,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.850000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.9,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
9.950000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.0,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.05,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.100000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.15,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.200000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.25,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.3,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.350000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.4,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.450000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.5,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.55,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.600000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.65,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.700000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.75,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.8,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.850000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.9,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
10.950000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.0,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.05,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.100000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.15,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.200000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.25,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.3,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.350000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.4,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.450000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.5,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.55,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.600000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.65,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.700000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.75,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.8,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.850000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.9,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
11.950000000000001,1,1,1,6.0,30.0,6.000686068072099,29.99857652083155,0.0006860680720990331,0.0014234791684515358,0.0015801842748771927
